    535    535   1  0.675000    25.929250002    41.388217483     2.452968000   0   0   0 # ti2
    536    536   1  0.675000    38.131250002    41.388217483     2.452968000   0   0   0 # ti2
    537    537   1  0.675000     1.525250002    46.671817483     2.452968000   0   0   0 # ti2
    538    538   1  0.675000    13.727250002    46.671817483     2.452968000   0   0   0 # ti2
    539    539   1  0.675000    25.929250002    46.671817483     2.452968000   0   0   0 # ti2
    540    540   1  0.675000    38.131250002    46.671817483     2.452968000   0   0   0 # ti2
    541    541   1  0.675000     7.626250002     4.403017483     2.452968000   0   0   0 # ti2
    542    542   1  0.675000    19.828250002     4.403017483     2.452968000   0   0   0 # ti2
    543    543   1  0.675000    32.030250002     4.403017483     2.452968000   0   0   0 # ti2
    544    544   1  0.675000    44.232250002     4.403017483     2.452968000   0   0   0 # ti2
    545    545   1  0.675000     7.626250002     9.686617483     2.452968000   0   0   0 # ti2
    546    546   1  0.675000    19.828250002     9.686617483     2.452968000   0   0   0 # ti2
    547    547   1  0.675000    32.030250002     9.686617483     2.452968000   0   0   0 # ti2
    548    548   1  0.675000    44.232250002     9.686617483     2.452968000   0   0   0 # ti2
    549    549   1  0.675000     7.626250002    14.970217483     2.452968000   0   0   0 # ti2
    550    550   1  0.675000    19.828250002    14.970217483     2.452968000   0   0   0 # ti2
    551    551   1  0.675000    32.030250002    14.970217483     2.452968000   0   0   0 # ti2
    552    552   1  0.675000    44.232250002    14.970217483     2.452968000   0   0   0 # ti2
    553    553   1  0.675000     7.626250002    20.253817483     2.452968000   0   0   0 # ti2
    554    554   1  0.675000    19.828250002    20.253817483     2.452968000   0   0   0 # ti2
    555    555   1  0.675000    32.030250002    20.253817483     2.452968000   0   0   0 # ti2
    556    556   1  0.675000    44.232250002    20.253817483     2.452968000   0   0   0 # ti2
    557    557   1  0.675000     7.626250002    25.537417483     2.452968000   0   0   0 # ti2
    558    558   1  0.675000    19.828250002    25.537417483     2.452968000   0   0   0 # ti2
    559    559   1  0.675000    32.030250002    25.537417483     2.452968000   0   0   0 # ti2
    560    560   1  0.675000    44.232250002    25.537417483     2.452968000   0   0   0 # ti2
    561    561   1  0.675000     7.626250002    30.821017483     2.452968000   0   0   0 # ti2
    562    562   1  0.675000    19.828250002    30.821017483     2.452968000   0   0   0 # ti2
    563    563   1  0.675000    32.030250002    30.821017483     2.452968000   0   0   0 # ti2
    564    564   1  0.675000    44.232250002    30.821017483     2.452968000   0   0   0 # ti2
    565    565   1  0.675000     7.626250002    36.104617483     2.452968000   0   0   0 # ti2
    566    566   1  0.675000    19.828250002    36.104617483     2.452968000   0   0   0 # ti2
    567    567   1  0.675000    32.030250002    36.104617483     2.452968000   0   0   0 # ti2
    568    568   1  0.675000    44.232250002    36.104617483     2.452968000   0   0   0 # ti2
    569    569   1  0.675000     7.626250002    41.388217483     2.452968000   0   0   0 # ti2
    570    570   1  0.675000    19.828250002    41.388217483     2.452968000   0   0   0 # ti2
    571    571   1  0.675000    32.030250002    41.388217483     2.452968000   0   0   0 # ti2
    572    572   1  0.675000    44.232250002    41.388217483     2.452968000   0   0   0 # ti2
    573    573   1  0.675000     7.626250002    46.671817483     2.452968000   0   0   0 # ti2
    574    574   1  0.675000    19.828250002    46.671817483     2.452968000   0   0   0 # ti2
    575    575   1  0.675000    32.030250002    46.671817483     2.452968000   0   0   0 # ti2
    576    576   1  0.675000    44.232250002    46.671817483     2.452968000   0   0   0 # ti2
    577    577   2 -0.350000     0.000000002     1.761206989     6.045642000   0   0   0 # cx3
    578    578   2 -0.350000    12.202000002     1.761206989     6.045642000   0   0   0 # cx3
    579    579   2 -0.350000    24.404000002     1.761206989     6.045642000   0   0   0 # cx3
    580    580   2 -0.350000    36.606000002     1.761206989     6.045642000   0   0   0 # cx3
    581    581   2 -0.350000     0.000000002     7.044806989     6.045642000   0   0   0 # cx3
    582    582   2 -0.350000    12.202000002     7.044806989     6.045642000   0   0   0 # cx3
    583    583   2 -0.350000    24.404000002     7.044806989     6.045642000   0   0   0 # cx3
    584    584   2 -0.350000    36.606000002     7.044806989     6.045642000   0   0   0 # cx3
    585    585   2 -0.350000     0.000000002    12.328406989     6.045642000   0   0   0 # cx3
    586    586   2 -0.350000    12.202000002    12.328406989     6.045642000   0   0   0 # cx3
    587    587   2 -0.350000    24.404000002    12.328406989     6.045642000   0   0   0 # cx3
    588    588   2 -0.350000    36.606000002    12.328406989     6.045642000   0   0   0 # cx3
    589    589   2 -0.350000     0.000000002    17.612006989     6.045642000   0   0   0 # cx3
    590    590   2 -0.350000    12.202000002    17.612006989     6.045642000   0   0   0 # cx3
    591    591   2 -0.350000    24.404000002    17.612006989     6.045642000   0   0   0 # cx3
    592    592   2 -0.350000    36.606000002    17.612006989     6.045642000   0   0   0 # cx3
    593    593   2 -0.350000     0.000000002    22.895606989     6.045642000   0   0   0 # cx3
    594    594   2 -0.350000    12.202000002    22.895606989     6.045642000   0   0   0 # cx3
    595    595   2 -0.350000    24.404000002    22.895606989     6.045642000   0   0   0 # cx3
    596    596   2 -0.350000    36.606000002    22.895606989     6.045642000   0   0   0 # cx3
    597    597   2 -0.350000     0.000000002    28.179206989     6.045642000   0   0   0 # cx3
    598    598   2 -0.350000    12.202000002    28.179206989     6.045642000   0   0   0 # cx3
    599    599   2 -0.350000    24.404000002    28.179206989     6.045642000   0   0   0 # cx3
    600    600   2 -0.350000    36.606000002    28.179206989     6.045642000   0   0   0 # cx3
    601    601   2 -0.350000     0.000000002    33.462806989     6.045642000   0   0   0 # cx3
    602    602   2 -0.350000    12.202000002    33.462806989     6.045642000   0   0   0 # cx3
    603    603   2 -0.350000    24.404000002    33.462806989     6.045642000   0   0   0 # cx3
    604    604   2 -0.350000    36.606000002    33.462806989     6.045642000   0   0   0 # cx3
    605    605   2 -0.350000     0.000000002    38.746406989     6.045642000   0   0   0 # cx3
    606    606   2 -0.350000    12.202000002    38.746406989     6.045642000   0   0   0 # cx3
    607    607   2 -0.350000    24.404000002    38.746406989     6.045642000   0   0   0 # cx3
    608    608   2 -0.350000    36.606000002    38.746406989     6.045642000   0   0   0 # cx3
    609    609   2 -0.350000     0.000000002    44.030006989     6.045642000   0   0   0 # cx3
    610    610   2 -0.350000    12.202000002    44.030006989     6.045642000   0   0   0 # cx3
    611    611   2 -0.350000    24.404000002    44.030006989     6.045642000   0   0   0 # cx3
    612    612   2 -0.350000    36.606000002    44.030006989     6.045642000   0   0   0 # cx3
    613    613   2 -0.350000     6.101000002     1.761206989     6.045642000   0   0   0 # cx3
    614    614   2 -0.350000    18.303000002     1.761206989     6.045642000   0   0   0 # cx3
    615    615   2 -0.350000    30.505000002     1.761206989     6.045642000   0   0   0 # cx3
    616    616   2 -0.350000    42.707000002     1.761206989     6.045642000   0   0   0 # cx3
    617    617   2 -0.350000     6.101000002     7.044806989     6.045642000   0   0   0 # cx3
    618    618   2 -0.350000    18.303000002     7.044806989     6.045642000   0   0   0 # cx3
    619    619   2 -0.350000    30.505000002     7.044806989     6.045642000   0   0   0 # cx3
    620    620   2 -0.350000    42.707000002     7.044806989     6.045642000   0   0   0 # cx3
    621    621   2 -0.350000     6.101000002    12.328406989     6.045642000   0   0   0 # cx3
    622    622   2 -0.350000    18.303000002    12.328406989     6.045642000   0   0   0 # cx3
    623    623   2 -0.350000    30.505000002    12.328406989     6.045642000   0   0   0 # cx3
    624    624   2 -0.350000    42.707000002    12.328406989     6.045642000   0   0   0 # cx3
    625    625   2 -0.350000     6.101000002    17.612006989     6.045642000   0   0   0 # cx3
    626    626   2 -0.350000    18.303000002    17.612006989     6.045642000   0   0   0 # cx3
    627    627   2 -0.350000    30.505000002    17.612006989     6.045642000   0   0   0 # cx3
    628    628   2 -0.350000    42.707000002    17.612006989     6.045642000   0   0   0 # cx3
    629    629   2 -0.350000     6.101000002    22.895606989     6.045642000   0   0   0 # cx3
    630    630   2 -0.350000    18.303000002    22.895606989     6.045642000   0   0   0 # cx3
    631    631   2 -0.350000    30.505000002    22.895606989     6.045642000   0   0   0 # cx3
    632    632   2 -0.350000    42.707000002    22.895606989     6.045642000   0   0   0 # cx3
    633    633   2 -0.350000     6.101000002    28.179206989     6.045642000   0   0   0 # cx3
    634    634   2 -0.350000    18.303000002    28.179206989     6.045642000   0   0   0 # cx3
    635    635   2 -0.350000    30.505000002    28.179206989     6.045642000   0   0   0 # cx3
    636    636   2 -0.350000    42.707000002    28.179206989     6.045642000   0   0   0 # cx3
    637    637   2 -0.350000     6.101000002    33.462806989     6.045642000   0   0   0 # cx3
    638    638   2 -0.350000    18.303000002    33.462806989     6.045642000   0   0   0 # cx3
    639    639   2 -0.350000    30.505000002    33.462806989     6.045642000   0   0   0 # cx3
    640    640   2 -0.350000    42.707000002    33.462806989     6.045642000   0   0   0 # cx3
    641    641   2 -0.350000     6.101000002    38.746406989     6.045642000   0   0   0 # cx3
    642    642   2 -0.350000    18.303000002    38.746406989     6.045642000   0   0   0 # cx3
    643    643   2 -0.350000    30.505000002    38.746406989     6.045642000   0   0   0 # cx3
    644    644   2 -0.350000    42.707000002    38.746406989     6.045642000   0   0   0 # cx3
    645    645   2 -0.350000     6.101000002    44.030006989     6.045642000   0   0   0 # cx3
    646    646   2 -0.350000    18.303000002    44.030006989     6.045642000   0   0   0 # cx3
    647    647   2 -0.350000    30.505000002    44.030006989     6.045642000   0   0   0 # cx3
    648    648   2 -0.350000    42.707000002    44.030006989     6.045642000   0   0   0 # cx3
    649    649   3 -0.350000     3.050500002     1.761206989     6.045642000   0   0   0 # cx1
    650    650   3 -0.350000    15.252500002     1.761206989     6.045642000   0   0   0 # cx1
    651    651   3 -0.350000    27.454500002     1.761206989     6.045642000   0   0   0 # cx1
    652    652   3 -0.350000    39.656500002     1.761206989     6.045642000   0   0   0 # cx1
    653    653   3 -0.350000     3.050500002     7.044806989     6.045642000   0   0   0 # cx1
    654    654   3 -0.350000    15.252500002     7.044806989     6.045642000   0   0   0 # cx1
    655    655   3 -0.350000    27.454500002     7.044806989     6.045642000   0   0   0 # cx1
    656    656   3 -0.350000    39.656500002     7.044806989     6.045642000   0   0   0 # cx1
    657    657   3 -0.350000     3.050500002    12.328406989     6.045642000   0   0   0 # cx1
    658    658   3 -0.350000    15.252500002    12.328406989     6.045642000   0   0   0 # cx1
    659    659   3 -0.350000    27.454500002    12.328406989     6.045642000   0   0   0 # cx1
    660    660   3 -0.350000    39.656500002    12.328406989     6.045642000   0   0   0 # cx1
    661    661   3 -0.350000     3.050500002    17.612006989     6.045642000   0   0   0 # cx1
    662    662   3 -0.350000    15.252500002    17.612006989     6.045642000   0   0   0 # cx1
    663    663   3 -0.350000    27.454500002    17.612006989     6.045642000   0   0   0 # cx1
    664    664   3 -0.350000    39.656500002    17.612006989     6.045642000   0   0   0 # cx1
    665    665   3 -0.350000     3.050500002    22.895606989     6.045642000   0   0   0 # cx1
    666    666   3 -0.350000    15.252500002    22.895606989     6.045642000   0   0   0 # cx1
    667    667   3 -0.350000    27.454500002    22.895606989     6.045642000   0   0   0 # cx1
    668    668   3 -0.350000    39.656500002    22.895606989     6.045642000   0   0   0 # cx1
    669    669   3 -0.350000     3.050500002    28.179206989     6.045642000   0   0   0 # cx1
    670    670   3 -0.350000    15.252500002    28.179206989     6.045642000   0   0   0 # cx1
    671    671   3 -0.350000    27.454500002    28.179206989     6.045642000   0   0   0 # cx1
    672    672   3 -0.350000    39.656500002    28.179206989     6.045642000   0   0   0 # cx1
    673    673   3 -0.350000     3.050500002    33.462806989     6.045642000   0   0   0 # cx1
    674    674   3 -0.350000    15.252500002    33.462806989     6.045642000   0   0   0 # cx1
    675    675   3 -0.350000    27.454500002    33.462806989     6.045642000   0   0   0 # cx1
    676    676   3 -0.350000    39.656500002    33.462806989     6.045642000   0   0   0 # cx1
    677    677   3 -0.350000     3.050500002    38.746406989     6.045642000   0   0   0 # cx1
    678    678   3 -0.350000    15.252500002    38.746406989     6.045642000   0   0   0 # cx1
    679    679   3 -0.350000    27.454500002    38.746406989     6.045642000   0   0   0 # cx1
    680    680   3 -0.350000    39.656500002    38.746406989     6.045642000   0   0   0 # cx1
    681    681   3 -0.350000     3.050500002    44.030006989     6.045642000   0   0   0 # cx1
    682    682   3 -0.350000    15.252500002    44.030006989     6.045642000   0   0   0 # cx1
    683    683   3 -0.350000    27.454500002    44.030006989     6.045642000   0   0   0 # cx1
    684    684   3 -0.350000    39.656500002    44.030006989     6.045642000   0   0   0 # cx1
    685    685   3 -0.350000     9.151500002     1.761206989     6.045642000   0   0   0 # cx1
    686    686   3 -0.350000    21.353500002     1.761206989     6.045642000   0   0   0 # cx1
    687    687   3 -0.350000    33.555500002     1.761206989     6.045642000   0   0   0 # cx1
    688    688   3 -0.350000    45.757500002     1.761206989     6.045642000   0   0   0 # cx1
    689    689   3 -0.350000     9.151500002     7.044806989     6.045642000   0   0   0 # cx1
    690    690   3 -0.350000    21.353500002     7.044806989     6.045642000   0   0   0 # cx1
    691    691   3 -0.350000    33.555500002     7.044806989     6.045642000   0   0   0 # cx1
    692    692   3 -0.350000    45.757500002     7.044806989     6.045642000   0   0   0 # cx1
    693    693   3 -0.350000     9.151500002    12.328406989     6.045642000   0   0   0 # cx1
    694    694   3 -0.350000    21.353500002    12.328406989     6.045642000   0   0   0 # cx1
    695    695   3 -0.350000    33.555500002    12.328406989     6.045642000   0   0   0 # cx1
    696    696   3 -0.350000    45.757500002    12.328406989     6.045642000   0   0   0 # cx1
    697    697   3 -0.350000     9.151500002    17.612006989     6.045642000   0   0   0 # cx1
    698    698   3 -0.350000    21.353500002    17.612006989     6.045642000   0   0   0 # cx1
    699    699   3 -0.350000    33.555500002    17.612006989     6.045642000   0   0   0 # cx1
    700    700   3 -0.350000    45.757500002    17.612006989     6.045642000   0   0   0 # cx1
    701    701   3 -0.350000     9.151500002    22.895606989     6.045642000   0   0   0 # cx1
    702    702   3 -0.350000    21.353500002    22.895606989     6.045642000   0   0   0 # cx1
    703    703   3 -0.350000    33.555500002    22.895606989     6.045642000   0   0   0 # cx1
    704    704   3 -0.350000    45.757500002    22.895606989     6.045642000   0   0   0 # cx1
    705    705   3 -0.350000     9.151500002    28.179206989     6.045642000   0   0   0 # cx1
    706    706   3 -0.350000    21.353500002    28.179206989     6.045642000   0   0   0 # cx1
    707    707   3 -0.350000    33.555500002    28.179206989     6.045642000   0   0   0 # cx1
    708    708   3 -0.350000    45.757500002    28.179206989     6.045642000   0   0   0 # cx1
    709    709   3 -0.350000     9.151500002    33.462806989     6.045642000   0   0   0 # cx1
    710    710   3 -0.350000    21.353500002    33.462806989     6.045642000   0   0   0 # cx1
    711    711   3 -0.350000    33.555500002    33.462806989     6.045642000   0   0   0 # cx1
    712    712   3 -0.350000    45.757500002    33.462806989     6.045642000   0   0   0 # cx1
    713    713   3 -0.350000     9.151500002    38.746406989     6.045642000   0   0   0 # cx1
    714    714   3 -0.350000    21.353500002    38.746406989     6.045642000   0   0   0 # cx1
    715    715   3 -0.350000    33.555500002    38.746406989     6.045642000   0   0   0 # cx1
    716    716   3 -0.350000    45.757500002    38.746406989     6.045642000   0   0   0 # cx1
    717    717   3 -0.350000     9.151500002    44.030006989     6.045642000   0   0   0 # cx1
    718    718   3 -0.350000    21.353500002    44.030006989     6.045642000   0   0   0 # cx1
    719    719   3 -0.350000    33.555500002    44.030006989     6.045642000   0   0   0 # cx1
    720    720   3 -0.350000    45.757500002    44.030006989     6.045642000   0   0   0 # cx1
    721    721   4 -0.350000    10.676750002     4.403017483     6.045642000   0   0   0 # cx4
    722    722   4 -0.350000    22.878750002     4.403017483     6.045642000   0   0   0 # cx4
    723    723   4 -0.350000    35.080750002     4.403017483     6.045642000   0   0   0 # cx4
    724    724   4 -0.350000    47.282750002     4.403017483     6.045642000   0   0   0 # cx4
    725    725   4 -0.350000    10.676750002     9.686617483     6.045642000   0   0   0 # cx4
    726    726   4 -0.350000    22.878750002     9.686617483     6.045642000   0   0   0 # cx4
    727    727   4 -0.350000    35.080750002     9.686617483     6.045642000   0   0   0 # cx4
    728    728   4 -0.350000    47.282750002     9.686617483     6.045642000   0   0   0 # cx4
    729    729   4 -0.350000    10.676750002    14.970217483     6.045642000   0   0   0 # cx4
    730    730   4 -0.350000    22.878750002    14.970217483     6.045642000   0   0   0 # cx4
    731    731   4 -0.350000    35.080750002    14.970217483     6.045642000   0   0   0 # cx4
    732    732   4 -0.350000    47.282750002    14.970217483     6.045642000   0   0   0 # cx4
    733    733   4 -0.350000    10.676750002    20.253817483     6.045642000   0   0   0 # cx4
    734    734   4 -0.350000    22.878750002    20.253817483     6.045642000   0   0   0 # cx4
    735    735   4 -0.350000    35.080750002    20.253817483     6.045642000   0   0   0 # cx4
    736    736   4 -0.350000    47.282750002    20.253817483     6.045642000   0   0   0 # cx4
    737    737   4 -0.350000    10.676750002    25.537417483     6.045642000   0   0   0 # cx4
    738    738   4 -0.350000    22.878750002    25.537417483     6.045642000   0   0   0 # cx4
    739    739   4 -0.350000    35.080750002    25.537417483     6.045642000   0   0   0 # cx4
    740    740   4 -0.350000    47.282750002    25.537417483     6.045642000   0   0   0 # cx4
    741    741   4 -0.350000    10.676750002    30.821017483     6.045642000   0   0   0 # cx4
    742    742   4 -0.350000    22.878750002    30.821017483     6.045642000   0   0   0 # cx4
    743    743   4 -0.350000    35.080750002    30.821017483     6.045642000   0   0   0 # cx4
    744    744   4 -0.350000    47.282750002    30.821017483     6.045642000   0   0   0 # cx4
    745    745   4 -0.350000    10.676750002    36.104617483     6.045642000   0   0   0 # cx4
    746    746   4 -0.350000    22.878750002    36.104617483     6.045642000   0   0   0 # cx4
    747    747   4 -0.350000    35.080750002    36.104617483     6.045642000   0   0   0 # cx4
    748    748   4 -0.350000    47.282750002    36.104617483     6.045642000   0   0   0 # cx4
    749    749   4 -0.350000    10.676750002    41.388217483     6.045642000   0   0   0 # cx4
    750    750   4 -0.350000    22.878750002    41.388217483     6.045642000   0   0   0 # cx4
    751    751   4 -0.350000    35.080750002    41.388217483     6.045642000   0   0   0 # cx4
    752    752   4 -0.350000    47.282750002    41.388217483     6.045642000   0   0   0 # cx4
    753    753   4 -0.350000    10.676750002    46.671817483     6.045642000   0   0   0 # cx4
    754    754   4 -0.350000    22.878750002    46.671817483     6.045642000   0   0   0 # cx4
    755    755   4 -0.350000    35.080750002    46.671817483     6.045642000   0   0   0 # cx4
    756    756   4 -0.350000    47.282750002    46.671817483     6.045642000   0   0   0 # cx4
    757    757   4 -0.350000     4.575750002     4.403017483     6.045642000   0   0   0 # cx4
    758    758   4 -0.350000    16.777750002     4.403017483     6.045642000   0   0   0 # cx4
    759    759   4 -0.350000    28.979750002     4.403017483     6.045642000   0   0   0 # cx4
    760    760   4 -0.350000    41.181750002     4.403017483     6.045642000   0   0   0 # cx4
    761    761   4 -0.350000     4.575750002     9.686617483     6.045642000   0   0   0 # cx4
    762    762   4 -0.350000    16.777750002     9.686617483     6.045642000   0   0   0 # cx4
    763    763   4 -0.350000    28.979750002     9.686617483     6.045642000   0   0   0 # cx4
    764    764   4 -0.350000    41.181750002     9.686617483     6.045642000   0   0   0 # cx4
    765    765   4 -0.350000     4.575750002    14.970217483     6.045642000   0   0   0 # cx4
    766    766   4 -0.350000    16.777750002    14.970217483     6.045642000   0   0   0 # cx4
    767    767   4 -0.350000    28.979750002    14.970217483     6.045642000   0   0   0 # cx4
    768    768   4 -0.350000    41.181750002    14.970217483     6.045642000   0   0   0 # cx4
    769    769   4 -0.350000     4.575750002    20.253817483     6.045642000   0   0   0 # cx4
    770    770   4 -0.350000    16.777750002    20.253817483     6.045642000   0   0   0 # cx4
    771    771   4 -0.350000    28.979750002    20.253817483     6.045642000   0   0   0 # cx4
    772    772   4 -0.350000    41.181750002    20.253817483     6.045642000   0   0   0 # cx4
    773    773   4 -0.350000     4.575750002    25.537417483     6.045642000   0   0   0 # cx4
    774    774   4 -0.350000    16.777750002    25.537417483     6.045642000   0   0   0 # cx4
    775    775   4 -0.350000    28.979750002    25.537417483     6.045642000   0   0   0 # cx4
    776    776   4 -0.350000    41.181750002    25.537417483     6.045642000   0   0   0 # cx4
    777    777   4 -0.350000     4.575750002    30.821017483     6.045642000   0   0   0 # cx4
    778    778   4 -0.350000    16.777750002    30.821017483     6.045642000   0   0   0 # cx4
    779    779   4 -0.350000    28.979750002    30.821017483     6.045642000   0   0   0 # cx4
    780    780   4 -0.350000    41.181750002    30.821017483     6.045642000   0   0   0 # cx4
    781    781   4 -0.350000     4.575750002    36.104617483     6.045642000   0   0   0 # cx4
    782    782   4 -0.350000    16.777750002    36.104617483     6.045642000   0   0   0 # cx4
    783    783   4 -0.350000    28.979750002    36.104617483     6.045642000   0   0   0 # cx4
    784    784   4 -0.350000    41.181750002    36.104617483     6.045642000   0   0   0 # cx4
    785    785   4 -0.350000     4.575750002    41.388217483     6.045642000   0   0   0 # cx4
    786    786   4 -0.350000    16.777750002    41.388217483     6.045642000   0   0   0 # cx4
    787    787   4 -0.350000    28.979750002    41.388217483     6.045642000   0   0   0 # cx4
    788    788   4 -0.350000    41.181750002    41.388217483     6.045642000   0   0   0 # cx4
    789    789   4 -0.350000     4.575750002    46.671817483     6.045642000   0   0   0 # cx4
    790    790   4 -0.350000    16.777750002    46.671817483     6.045642000   0   0   0 # cx4
    791    791   4 -0.350000    28.979750002    46.671817483     6.045642000   0   0   0 # cx4
    792    792   4 -0.350000    41.181750002    46.671817483     6.045642000   0   0   0 # cx4
    793    793   5 -0.350000     1.525250002     4.403017483     6.045642000   0   0   0 # cx2
    794    794   5 -0.350000    13.727250002     4.403017483     6.045642000   0   0   0 # cx2
    795    795   5 -0.350000    25.929250002     4.403017483     6.045642000   0   0   0 # cx2
    796    796   5 -0.350000    38.131250002     4.403017483     6.045642000   0   0   0 # cx2
    797    797   5 -0.350000     1.525250002     9.686617483     6.045642000   0   0   0 # cx2
    798    798   5 -0.350000    13.727250002     9.686617483     6.045642000   0   0   0 # cx2
    799    799   5 -0.350000    25.929250002     9.686617483     6.045642000   0   0   0 # cx2
    800    800   5 -0.350000    38.131250002     9.686617483     6.045642000   0   0   0 # cx2
    801    801   5 -0.350000     1.525250002    14.970217483     6.045642000   0   0   0 # cx2
    802    802   5 -0.350000    13.727250002    14.970217483     6.045642000   0   0   0 # cx2
    803    803   5 -0.350000    25.929250002    14.970217483     6.045642000   0   0   0 # cx2
    804    804   5 -0.350000    38.131250002    14.970217483     6.045642000   0   0   0 # cx2
    805    805   5 -0.350000     1.525250002    20.253817483     6.045642000   0   0   0 # cx2
    806    806   5 -0.350000    13.727250002    20.253817483     6.045642000   0   0   0 # cx2
    807    807   5 -0.350000    25.929250002    20.253817483     6.045642000   0   0   0 # cx2
    808    808   5 -0.350000    38.131250002    20.253817483     6.045642000   0   0   0 # cx2
    809    809   5 -0.350000     1.525250002    25.537417483     6.045642000   0   0   0 # cx2
    810    810   5 -0.350000    13.727250002    25.537417483     6.045642000   0   0   0 # cx2
    811    811   5 -0.350000    25.929250002    25.537417483     6.045642000   0   0   0 # cx2
    812    812   5 -0.350000    38.131250002    25.537417483     6.045642000   0   0   0 # cx2
    813    813   5 -0.350000     1.525250002    30.821017483     6.045642000   0   0   0 # cx2
    814    814   5 -0.350000    13.727250002    30.821017483     6.045642000   0   0   0 # cx2
    815    815   5 -0.350000    25.929250002    30.821017483     6.045642000   0   0   0 # cx2
    816    816   5 -0.350000    38.131250002    30.821017483     6.045642000   0   0   0 # cx2
    817    817   5 -0.350000     1.525250002    36.104617483     6.045642000   0   0   0 # cx2
    818    818   5 -0.350000    13.727250002    36.104617483     6.045642000   0   0   0 # cx2
    819    819   5 -0.350000    25.929250002    36.104617483     6.045642000   0   0   0 # cx2
    820    820   5 -0.350000    38.131250002    36.104617483     6.045642000   0   0   0 # cx2
    821    821   5 -0.350000     1.525250002    41.388217483     6.045642000   0   0   0 # cx2
    822    822   5 -0.350000    13.727250002    41.388217483     6.045642000   0   0   0 # cx2
    823    823   5 -0.350000    25.929250002    41.388217483     6.045642000   0   0   0 # cx2
    824    824   5 -0.350000    38.131250002    41.388217483     6.045642000   0   0   0 # cx2
    825    825   5 -0.350000     1.525250002    46.671817483     6.045642000   0   0   0 # cx2
    826    826   5 -0.350000    13.727250002    46.671817483     6.045642000   0   0   0 # cx2
    827    827   5 -0.350000    25.929250002    46.671817483     6.045642000   0   0   0 # cx2
    828    828   5 -0.350000    38.131250002    46.671817483     6.045642000   0   0   0 # cx2
    829    829   5 -0.350000     7.626250002     4.403017483     6.045642000   0   0   0 # cx2
    830    830   5 -0.350000    19.828250002     4.403017483     6.045642000   0   0   0 # cx2
    831    831   5 -0.350000    32.030250002     4.403017483     6.045642000   0   0   0 # cx2
    832    832   5 -0.350000    44.232250002     4.403017483     6.045642000   0   0   0 # cx2
    833    833   5 -0.350000     7.626250002     9.686617483     6.045642000   0   0   0 # cx2
    834    834   5 -0.350000    19.828250002     9.686617483     6.045642000   0   0   0 # cx2
    835    835   5 -0.350000    32.030250002     9.686617483     6.045642000   0   0   0 # cx2
    836    836   5 -0.350000    44.232250002     9.686617483     6.045642000   0   0   0 # cx2
    837    837   5 -0.350000     7.626250002    14.970217483     6.045642000   0   0   0 # cx2
    838    838   5 -0.350000    19.828250002    14.970217483     6.045642000   0   0   0 # cx2
    839    839   5 -0.350000    32.030250002    14.970217483     6.045642000   0   0   0 # cx2
    840    840   5 -0.350000    44.232250002    14.970217483     6.045642000   0   0   0 # cx2
    841    841   5 -0.350000     7.626250002    20.253817483     6.045642000   0   0   0 # cx2
    842    842   5 -0.350000    19.828250002    20.253817483     6.045642000   0   0   0 # cx2
    843    843   5 -0.350000    32.030250002    20.253817483     6.045642000   0   0   0 # cx2
    844    844   5 -0.350000    44.232250002    20.253817483     6.045642000   0   0   0 # cx2
    845    845   5 -0.350000     7.626250002    25.537417483     6.045642000   0   0   0 # cx2
    846    846   5 -0.350000    19.828250002    25.537417483     6.045642000   0   0   0 # cx2
    847    847   5 -0.350000    32.030250002    25.537417483     6.045642000   0   0   0 # cx2
    848    848   5 -0.350000    44.232250002    25.537417483     6.045642000   0   0   0 # cx2
    849    849   5 -0.350000     7.626250002    30.821017483     6.045642000   0   0   0 # cx2
    850    850   5 -0.350000    19.828250002    30.821017483     6.045642000   0   0   0 # cx2
    851    851   5 -0.350000    32.030250002    30.821017483     6.045642000   0   0   0 # cx2
    852    852   5 -0.350000    44.232250002    30.821017483     6.045642000   0   0   0 # cx2
    853    853   5 -0.350000     7.626250002    36.104617483     6.045642000   0   0   0 # cx2
    854    854   5 -0.350000    19.828250002    36.104617483     6.045642000   0   0   0 # cx2
    855    855   5 -0.350000    32.030250002    36.104617483     6.045642000   0   0   0 # cx2
    856    856   5 -0.350000    44.232250002    36.104617483     6.045642000   0   0   0 # cx2
    857    857   5 -0.350000     7.626250002    41.388217483     6.045642000   0   0   0 # cx2
    858    858   5 -0.350000    19.828250002    41.388217483     6.045642000   0   0   0 # cx2
    859    859   5 -0.350000    32.030250002    41.388217483     6.045642000   0   0   0 # cx2
    860    860   5 -0.350000    44.232250002    41.388217483     6.045642000   0   0   0 # cx2
    861    861   5 -0.350000     7.626250002    46.671817483     6.045642000   0   0   0 # cx2
    862    862   5 -0.350000    19.828250002    46.671817483     6.045642000   0   0   0 # cx2
    863    863   5 -0.350000    32.030250002    46.671817483     6.045642000   0   0   0 # cx2
    864    864   5 -0.350000    44.232250002    46.671817483     6.045642000   0   0   0 # cx2
    865    865   5 -0.350000     1.525250002     0.880603491     3.674358000   0   0   0 # cx2
    866    866   5 -0.350000    13.727250002     0.880603491     3.674358000   0   0   0 # cx2
    867    867   5 -0.350000    25.929250002     0.880603491     3.674358000   0   0   0 # cx2
    868    868   5 -0.350000    38.131250002     0.880603491     3.674358000   0   0   0 # cx2
